element,protons,nuetrons,electrons,NueConfigNumb,ProtElectConfigNumb,periodic x,periodic y,ProtElectConfig,NueConfig,magicPro,magicNue,halfCat
xenon,54,81,54,42106,52147,18,5,[Kr] 5s2 4d10 5p6,[Xe] 6s2 4f14 5d7,0,0,4
terbium,65,92,65,529,626,12,7,[Xe] 6s2 4f9,[Rn] 7s2 5f6,0,0,5
osmium,76,110,76,52146,6214102,8,6,[Xe] 6s2 4f14 5d6,[Rn] 7s2 5f14 6d10 7p2,0,0,6
mercury,80,123,80,521410,62141062,12,6,[Xe] 6s2 4f14 5d10,[Rn] 7s2 5f14 6d10 7p6 8s2,0,0,5
americium,95,148,95,627,62141062183,10,7,[Rn] 7s2 5f7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f3,0,0,7.00E+00
dysprosium,66,88,66,5210,628,13,7,[Xe] 6s2 4f10,[Rn] 7s2 5f8,0,0,6
zirconium,40,48,40,422,42103,4,5,[Kr] 5s2 4d2,[Kr] 5s2 4d10 5p3,0,0,5
iron,26,34,26,326,3210,8,4,[Ar] 4s2 3d6,[Ar] 4s2 3d10,0,0,6
tungsten,74,111,74,52144,6214106212,6,6,[Xe] 6s2 4f14 5d4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g12,0,0,5
rutherfordium,104,163,104,62142,6.21E+13,4,7,[Rn] 7s2 5f14 6d2,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,0,0,4
phosphorus,15,17,15,223,224,15,3,[Ne] 3s2 3p3,[Ne] 3s2 3p4,0,0,5
barium,56,77,56,52,5214101,2,6,[Xe] 6s2,[Xe] 6s2 4f14 5d10 6p1,0,0,5
selenium,34,48,34,32104,327,16,4,[Ar] 4s2 3d10 4p4,[Kr] 5s2 4d7,0,0,6
berkelium,97,150,97,629,62141062185,12,7,[Rn] 7s2 5f9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f5,0,0,6.00E+00
livermorium,116,177,116,6214104,6.21E+15,16,7,[Rn] 7s2 5f14 6d10 7p4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10 8p6 6g2,0,0,3
praseodymium,59,83,59,523,5214102,6,7,[Xe] 6s2 4f3,[Xe] 6s2 4f14 5d10 6p2,0,0,4
nickel,28,31,28,328,32101,10,4,[Ar] 4s2 3d8,[Ar] 4s2 3d10 4p1,1,0,6
curium,96,151,96,628,62141062186,11,7,[Rn] 7s2 5f8,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f6,0,0,7.00E+00
uranium,92,146,92,624,62141062181,7,7,[Rn] 7s2 5f4,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f1,0,0,7.00E+00
cesium,55,80,55,51,52148,1,6,[Xe] 6s1,[Xe] 6s2 4f14 5d8,0,0,6
magnesium,12,12,12,22,22,2,3,[Ne] 3s2,[Ne] 3s2,0,0,1
lawrencium,103,159,103,62141,6.21E+12,18,7,[Rn] 7s2 5f14 6d1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d7,0,0,4
gallium,31,41,31,32101,421,13,4,[Ar] 4s2 3d10 4p1,[Kr] 5s2 4d1,0,0,4
astatine,85,125,85,5214105,6214106,17,6,[Xe] 6s2 4f14 5d10 6p5,[Rn] 7s2 5f14 6d10 7p6 ,0,0,4
lanthanum,57,80,57,521,5214104,3,6,[Xe] 6s2 4f1,[Xe] 6s2 4f14 5d10 6p4,0,0,6
francium,87,136,87,61,621410629,1,7,[Rn] 7s1,[Rn] 7s2 5f14 6d10 7p6 8s2  5g9,0,0,3
cobalt,27,31,27,327,32102,9,4,[Ar] 4s2 3d7,[Ar] 4s2 3d10 4p2,0,0,5
technetium,43,55,43,425,51,7,5,[Kr] 5s2 4d5,[Xe] 6s1,0,0,7.00E+00
roentgenium,111,169,111,62149,6.21E+13,11,7,[Rn] 7s2 5f14 6d9,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d10,0,0,3
chlorine,17,19,17,225,226,17,3,[Ne] 3s2 3p5,[Ne] 3s2 3p6,0,0,6
gold,79,119,79,52149,6214106,11,6,[Xe] 6s2 4f14 5d9,[Rn] 7s2 5f14 6d10 7p6,0,0,5
arsenic,33,40,33,32103,424,15,4,[Ar] 4s2 3d10 4p3,[Kr] 5s2 4d4,0,0,5
meitnerium,109,167,109,62147,6.21E+12,9,7,[Rn] 7s2 5f14 6d7,[Rn] 7s2 5f14 6d10 7p6 8s2  5g18 6f14 7d8,0,0,1
iridium,77,112,77,52147,6214103,9,6,[Xe] 6s2 4f14 5d7,[Rn] 7s2 5f14 6d10 7p3,0,0,5
molybdenum,42,50,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,0,1,6
molybdenum,42,50,42,424,42106,6,5,[Kr] 5s2 4d4,[Kr] 5s2 4d10 5p6,0,1,6
